Zeus,Ζεύς,god,sky,"King of the gods and ruler of Mount Olympus, god of the sky, weather and law.",res/img/zeus.jpg
Hera,Ἥρα,god,olympian,"Queen of the gods, goddess of marriage and family.",res/img/hera.jpg
Poseidon,Ποσειδῶν,god,sea,"God of the sea, earthquakes, and horses.",res/img/poseidon.jpg
Demeter,Δημήτηρ,god,chthonic,"Goddess of agriculture, fertility, and the harvest.",res/img/demeter.jpg
Athena,Ἀθηνᾶ,god,olympian,"Goddess of wisdom, warfare, and strategy.",res/img/athena.jpg
Apollo,Ἀπόλλων,god,sky,"God of the sun, music, prophecy, and healing.",res/img/apollo.jpg
Artemis,Ἄρτεμις,god,sky,"Goddess of the hunt, wilderness, and the moon.",res/img/artemis.jpg
Ares,Ἄρης,god,olympian,"God of war and violence.",res/img/ares.jpg
Aphrodite,Ἀφροδίτη,god,olympian,"Goddess of love, beauty, and desire.",res/img/aphrodite.jpg
Hephaestus,Ἥφαιστος,god,olympian,"God of fire, metalworking, and craftsmanship.",res/img/hephaestus.jpg
Hermes,Ἑρμῆς,god,olympian,"Messenger of the gods, god of commerce and thieves.",res/img/hermes.jpg
Hestia,Ἑστία,god,olympian,"Goddess of the hearth, home, and domesticity.",res/img/hestia.jpg
Hades,ᾍδης,god,chthonic,"God of the underworld and the dead.",res/img/hades.jpg
Cronus,Κρόνος,titan,primordial,"Leader of the Titans and father of Zeus.",res/img/cronus.jpg
Rhea,Ῥέα,titan,chthonic,"Mother of the Olympian gods.",res/img/rhea.jpg
Oceanus,Ὠκεανός,titan,sea,"Titan of the ocean and water bodies.",res/img/oceanus.jpg
Hyperion,Ὑπερίων,titan,sky,"Titan of light and the sun.",res/img/hyperion.jpg
Themis,Θέμις,titan,primordial,"Titaness of divine law and order.",res/img/themis.jpg
Prometheus,Προμηθεύς,titan,chthonic,"Titan of forethought and creator of mankind.",res/img/prometheus.jpg
Atlas,Ἄτλας,titan,sky,"Titan who holds up the heavens.",res/img/atlas.jpg
Helios,Ἥλιος,god,sky,"God of the sun (predecessor to Apollo).",res/img/helios.jpg
Selene,Σελήνη,god,sky,"Goddess of the moon (predecessor to Artemis).",res/img/selene.jpg
Eos,Ἠώς,god,sky,"Goddess of the dawn.",res/img/eos.jpg
Nyx,Νύξ,personification,primordial,"Personification of the night.",res/img/nyx.jpg
Gaia,Γαῖα,personification,primordial,"Personification of the Earth and mother of all life.",res/img/gaia.jpg
Uranus,Οὐρανός,personification,sky,"Personification of the sky.",res/img/uranus.jpg
Erebus,Ἔρεβος,personification,chthonic,"Personification of darkness.",res/img/erebus.jpg
Thanatos,Θάνατος,personification,chthonic,"Personification of death.",res/img/thanatos.jpg
Hypnos,Ὕπνος,personification,chthonic,"Personification of sleep.",res/img/hypnos.jpg
Eros,Ἔρως,personification,olympian,"Personification of love and desire.",res/img/eros.jpg
